
> hodnotitel-maturitnich-slohu@1.5.25 qa:browser
> node scripts/qa-p3-browser.mjs

{
  "schema": "ghrab-p3-browser-result-v1",
  "appId": "essay-evaluator",
  "appVersion": "1.5.25",
  "chromium": "system",
  "result": {
    "checks": {
      "platformPresent": true,
      "version": true,
      "a11yContract": true,
      "performanceContract": true,
      "moduleContract": true,
      "skipLink": true,
      "liveRegion": true,
      "inputName": true,
      "iconName": true,
      "imageAlt": true,
      "dialogName": true,
      "initialFocus": true,
      "tabWrap": true,
      "shiftTabWrap": true,
      "escapeClosed": true,
      "focusReturned": true,
      "announcement": true,
      "performance": true,
      "lazy": true
    },
    "failed": [],
    "activeElement": "launcher",
    "snapshot": {
      "contract": "ghrab-performance-v1",
      "now": 399.5,
      "domContentLoadedMs": 74.70000000001164,
      "loadMs": 76.20000000001164,
      "transferBytes": 0,
      "decodedBytes": 0,
      "jsHeapUsedBytes": 10000000,
      "resourceCount": 0
    }
  },
  "status": "passed"
}
